    1  git config --global user.name "Yurii Bahlai"
    2  git config --global user.email "Baglaiy86@gmail.com"
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/BahlaiYuri170786/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  vim .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git add .gitignore
   12  git status
   13  git commit -m "Added text_ignore.txt to .gitignore"
   14  touch main_test.txt
   15  git add main_test.txt
   16  git status
   17  git commit -m "Created a new file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git status
   21  add develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "Created a new file develop_test.txt"
   24  vim develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "Modified a file develop_test.txt"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
